tau,k_low,k_high,accuracy,avg_frames,fraction_upgraded,model,dataset,delta_acc
0.5757575757575758,16,32,0.4283969465648855,20.45557251908397,0.2784732824427481,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.002748091603053393
0.5858585858585859,16,32,0.42809160305343513,20.58259541984733,0.286412213740458,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.002442748091603053
0.595959595959596,16,32,0.42778625954198474,20.738931297709925,0.2961832061068702,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.0021374045801526576
0.6060606060606061,16,32,0.42900763358778626,20.85618320610687,0.30351145038167937,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.003358778625954184
0.6161616161616162,16,32,0.429618320610687,21.00763358778626,0.31297709923664124,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.00396946564885492
0.6262626262626263,16,32,0.42900763358778626,21.18351145038168,0.323969465648855,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.003358778625954184
0.6363636363636365,16,32,0.42870229007633587,21.30564885496183,0.3316030534351145,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.0030534351145037886
0.6464646464646465,16,32,0.42931297709923666,21.432671755725192,0.33954198473282443,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.0036641221374045796
0.6565656565656566,16,32,0.4283969465648855,21.593893129770994,0.34961832061068704,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.002748091603053393
0.6666666666666667,16,32,0.42778625954198474,21.755114503816795,0.3596946564885496,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.0021374045801526576
0.6767676767676768,16,32,0.42717557251908395,21.88702290076336,0.36793893129770994,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.0015267175572518665
0.686868686868687,16,32,0.42717557251908395,22.02381679389313,0.3764885496183206,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.0015267175572518665
0.696969696969697,16,32,0.42717557251908395,22.155725190839696,0.3847328244274809,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.0015267175572518665
0.7070707070707072,16,32,0.4265648854961832,22.33648854961832,0.39603053435114505,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.000916030534351131
0.7171717171717172,16,32,0.42717557251908395,22.458625954198475,0.4036641221374046,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.0015267175572518665
0.7272727272727273,16,32,0.42717557251908395,22.60030534351145,0.4125190839694656,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.0015267175572518665
0.7373737373737375,16,32,0.4268702290076336,22.722442748091602,0.4201526717557252,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.0012213740458015265
0.7474747474747475,16,32,0.4256488549618321,22.859236641221376,0.42870229007633587,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.0
0.7575757575757577,16,32,0.4256488549618321,22.9618320610687,0.4351145038167939,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.0
0.7676767676767677,16,32,0.4259541984732824,23.069312977099237,0.44183206106870226,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.00030534351145034
0.7777777777777778,16,32,0.4256488549618321,23.17679389312977,0.4485496183206107,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.0
0.787878787878788,16,32,0.4253435114503817,23.308702290076337,0.456793893129771,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.0003053435114503955
0.797979797979798,16,32,0.4253435114503817,23.474809160305345,0.467175572519084,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.0003053435114503955
0.8080808080808082,16,32,0.4253435114503817,23.61648854961832,0.47603053435114506,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.0003053435114503955
0.8181818181818182,16,32,0.4253435114503817,23.81679389312977,0.48854961832061067,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.0003053435114503955
0.8282828282828284,16,32,0.4250381679389313,23.987786259541984,0.49923664122137407,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.000610687022900791
0.8383838383838385,16,32,0.4250381679389313,24.163664122137405,0.5102290076335878,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.0036641221374045796
0.8484848484848485,16,32,0.4247328244274809,24.315114503816794,0.5196946564885496,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.003358778625954184
0.8585858585858587,16,32,0.42412213740458016,24.534961832061068,0.5334351145038168,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.0027480916030534486
0.8686868686868687,16,32,0.42351145038167937,24.78412213740458,0.5490076335877863,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.0021374045801526576
0.8787878787878789,16,32,0.42351145038167937,24.99419847328244,0.5621374045801527,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.0021374045801526576
0.888888888888889,16,32,0.42290076335877863,25.18473282442748,0.5740458015267176,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.001526717557251922
0.8989898989898991,16,32,0.42290076335877863,25.414351145038168,0.5883969465648855,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.001526717557251922
0.9090909090909092,16,32,0.423206106870229,25.707480916030534,0.6067175572519083,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.0018320610687023176
0.9191919191919192,16,32,0.423206106870229,25.99083969465649,0.6244274809160305,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.0018320610687023176
0.9292929292929294,16,32,0.42290076335877863,26.26442748091603,0.6415267175572519,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.001526717557251922
0.9393939393939394,16,32,0.42259541984732824,26.547786259541986,0.659236641221374,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.0012213740458015265
0.9494949494949496,16,32,0.42290076335877863,26.840916030534352,0.677557251908397,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.001526717557251922
0.9595959595959597,16,32,0.42259541984732824,27.09496183206107,0.6934351145038168,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.0012213740458015265
0.9696969696969697,16,32,0.42229007633587784,27.441832061068702,0.7151145038167939,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.000916030534351131
0.9797979797979799,16,32,0.42259541984732824,27.954809160305345,0.747175572519084,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.0012213740458015265
0.98989898989899,16,32,0.4219847328244275,28.72671755725191,0.7954198473282442,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.000610687022900791
1.0,16,32,0.4213740458015267,31.995114503816794,0.9996946564885496,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.0
