video_id,label_id,source_frames,distinct_frames,model_input_frames,span_pct,config,correct_top1,confidence,model,dataset
zBXtMcI41z8_00035,35,48,8,8,25,span25,True,0.9496305584907532,timesformer,diving48
k71Cc-Sm-Mg_00143,35,116,8,8,25,span25,False,0.5159580707550049,timesformer,diving48
jMEYIEYkpY0_00046,35,118,8,8,25,span25,True,0.5076221227645874,timesformer,diving48
jMEYIEYkpY0_00051,35,121,8,8,25,span25,True,0.3462792634963989,timesformer,diving48
qD3IMtAanSg_00087,35,94,8,8,25,span25,True,0.9811084866523743,timesformer,diving48
sFO6XlfgxNQ_00108,35,123,8,8,25,span25,True,0.5558245182037354,timesformer,diving48
k71Cc-Sm-Mg_00005,36,103,8,8,25,span25,True,0.23071624338626862,timesformer,diving48
Le6xdQ2OO8w_00107,36,49,8,8,25,span25,True,0.42646169662475586,timesformer,diving48
bSsVWVfYU4w_00042,36,49,8,8,25,span25,False,0.7065836787223816,timesformer,diving48
sFO6XlfgxNQ_00011,36,161,8,8,25,span25,True,0.8433235883712769,timesformer,diving48
sFO6XlfgxNQ_00010,36,154,8,8,25,span25,False,0.8897156119346619,timesformer,diving48
mGRum47TLX0_00021,36,86,8,8,25,span25,True,0.5107609629631042,timesformer,diving48
zBXtMcI41z8_00092,36,98,8,8,25,span25,False,0.5513682961463928,timesformer,diving48
TMJ1XIZBRW4_00009,36,61,8,8,25,span25,True,0.6683880090713501,timesformer,diving48
Le6xdQ2OO8w_00096,36,138,8,8,25,span25,False,0.718056321144104,timesformer,diving48
bSsVWVfYU4w_00035,36,120,8,8,25,span25,False,0.8653072714805603,timesformer,diving48
Le6xdQ2OO8w_00100,36,144,8,8,25,span25,False,0.5601257085800171,timesformer,diving48
bSsVWVfYU4w_00088,36,129,8,8,25,span25,False,0.6291713118553162,timesformer,diving48
sFO6XlfgxNQ_00007,36,168,8,8,25,span25,False,0.7654104828834534,timesformer,diving48
Le6xdQ2OO8w_00116,36,104,8,8,25,span25,False,0.2812231779098511,timesformer,diving48
sFO6XlfgxNQ_00006,36,129,8,8,25,span25,False,0.5581526756286621,timesformer,diving48
zBXtMcI41z8_00005,36,52,8,8,25,span25,True,0.6067818403244019,timesformer,diving48
Le6xdQ2OO8w_00114,36,119,8,8,25,span25,False,0.5338050127029419,timesformer,diving48
ovWCmIMMkRI_00027,36,58,8,8,25,span25,True,0.6473402380943298,timesformer,diving48
Le6xdQ2OO8w_00112,36,178,8,8,25,span25,False,0.2371901422739029,timesformer,diving48
zBXtMcI41z8_00086,36,129,8,8,25,span25,False,0.24244599044322968,timesformer,diving48
SbzcCzXjYSU_00006,37,143,8,8,25,span25,False,0.5299700498580933,timesformer,diving48
bSsVWVfYU4w_00091,37,112,8,8,25,span25,False,0.5890845656394958,timesformer,diving48
bSsVWVfYU4w_00090,37,142,8,8,25,span25,False,0.20485948026180267,timesformer,diving48
SbzcCzXjYSU_00005,37,70,8,8,25,span25,False,0.31040486693382263,timesformer,diving48
cs8g1es4vfM_00036,38,54,8,8,25,span25,False,0.4208575189113617,timesformer,diving48
cs8g1es4vfM_00037,38,98,8,8,25,span25,False,0.39568212628364563,timesformer,diving48
yHo2oERGo7A_00094,39,104,8,8,25,span25,False,0.18531037867069244,timesformer,diving48
yHo2oERGo7A_00095,39,84,8,8,25,span25,False,0.25671908259391785,timesformer,diving48
cs8g1es4vfM_00044,39,106,8,8,25,span25,False,0.6012424826622009,timesformer,diving48
cs8g1es4vfM_00045,39,175,8,8,25,span25,False,0.23573973774909973,timesformer,diving48
yHo2oERGo7A_00093,39,92,8,8,25,span25,False,0.290530264377594,timesformer,diving48
rRw7peH60Yw_00033,40,185,8,8,25,span25,False,0.24011701345443726,timesformer,diving48
CVAfPfVFulQ_00012,31,57,8,8,50,span50,True,0.9751612544059753,timesformer,diving48
ovWCmIMMkRI_00026,31,112,8,8,50,span50,True,0.6362124681472778,timesformer,diving48
bSsVWVfYU4w_00038,31,47,8,8,50,span50,True,0.6413876414299011,timesformer,diving48
bSsVWVfYU4w_00078,31,93,8,8,50,span50,True,0.7560531497001648,timesformer,diving48
roFeEJPgJD8_00039,31,100,8,8,50,span50,True,0.7157371044158936,timesformer,diving48
Le6xdQ2OO8w_00105,31,89,8,8,50,span50,False,0.9726401567459106,timesformer,diving48
TMJ1XIZBRW4_00013,31,110,8,8,50,span50,False,0.9467664361000061,timesformer,diving48
ovWCmIMMkRI_00043,31,40,8,8,50,span50,True,0.46721526980400085,timesformer,diving48
k71Cc-Sm-Mg_00037,31,119,8,8,50,span50,False,0.34326815605163574,timesformer,diving48
CVAfPfVFulQ_00014,31,66,8,8,50,span50,False,0.4898664951324463,timesformer,diving48
yHo2oERGo7A_00003,31,114,8,8,50,span50,False,0.8714315891265869,timesformer,diving48
TMJ1XIZBRW4_00014,31,83,8,8,50,span50,False,0.8734042644500732,timesformer,diving48
bSsVWVfYU4w_00031,31,207,8,8,50,span50,True,0.9408829808235168,timesformer,diving48
k71Cc-Sm-Mg_00035,31,99,8,8,50,span50,False,0.2843775749206543,timesformer,diving48
Le6xdQ2OO8w_00181,31,135,8,8,50,span50,False,0.7542250156402588,timesformer,diving48
Le6xdQ2OO8w_00092,31,87,8,8,50,span50,False,0.6094224452972412,timesformer,diving48
Le6xdQ2OO8w_00243,32,76,8,8,50,span50,False,0.30303025245666504,timesformer,diving48
L_SB1PRgDTE_00021,32,56,8,8,50,span50,False,0.5898650884628296,timesformer,diving48
bSsVWVfYU4w_00133,32,142,8,8,50,span50,True,0.6993950605392456,timesformer,diving48
L2tKML4URG8_00007,32,85,8,8,50,span50,False,0.6786423921585083,timesformer,diving48
Le6xdQ2OO8w_00231,32,98,8,8,50,span50,False,0.7928915023803711,timesformer,diving48
L2tKML4URG8_00006,32,56,8,8,50,span50,False,0.47757822275161743,timesformer,diving48
bl0C6d9QgIg_00019,32,56,8,8,50,span50,True,0.5073190331459045,timesformer,diving48
L_SB1PRgDTE_00032,32,87,8,8,50,span50,False,0.6009411215782166,timesformer,diving48
MbzIpx8kAD0_00041,32,79,8,8,50,span50,True,0.7619740962982178,timesformer,diving48
Le6xdQ2OO8w_00237,32,89,8,8,50,span50,False,0.9055299758911133,timesformer,diving48
bSsVWVfYU4w_00165,32,106,8,8,50,span50,False,0.5791087746620178,timesformer,diving48
ovWCmIMMkRI_00039,32,95,8,8,50,span50,True,0.47916606068611145,timesformer,diving48
Le6xdQ2OO8w_00242,32,47,8,8,50,span50,False,0.6782965660095215,timesformer,diving48
mGRum47TLX0_00065,32,68,8,8,50,span50,False,0.8109831213951111,timesformer,diving48
mGRum47TLX0_00059,32,48,8,8,50,span50,False,0.29310086369514465,timesformer,diving48
Le6xdQ2OO8w_00262,32,78,8,8,50,span50,False,0.726705014705658,timesformer,diving48
Le6xdQ2OO8w_00211,32,107,8,8,50,span50,False,0.4858854413032532,timesformer,diving48
bl0C6d9QgIg_00020,32,118,8,8,50,span50,True,0.5626851320266724,timesformer,diving48
Le6xdQ2OO8w_00236,32,54,8,8,50,span50,False,0.5002965331077576,timesformer,diving48
Le6xdQ2OO8w_00230,32,84,8,8,50,span50,False,0.7582815289497375,timesformer,diving48
rRw7peH60Yw_00003,33,53,8,8,50,span50,True,0.6354466080665588,timesformer,diving48
XfCaMLlyj9I_00065,33,89,8,8,50,span50,False,0.4612695276737213,timesformer,diving48
XfCaMLlyj9I_00076,33,163,8,8,50,span50,False,0.9408856630325317,timesformer,diving48
XfCaMLlyj9I_00070,33,253,8,8,50,span50,True,0.22202709317207336,timesformer,diving48
rRw7peH60Yw_00026,33,71,8,8,50,span50,False,0.38832879066467285,timesformer,diving48
ovWCmIMMkRI_00049,33,106,8,8,50,span50,True,0.774282693862915,timesformer,diving48
k71Cc-Sm-Mg_00095,33,75,8,8,50,span50,True,0.6105512380599976,timesformer,diving48
jMEYIEYkpY0_00076,33,105,8,8,50,span50,False,0.39432600140571594,timesformer,diving48
jMEYIEYkpY0_00099,33,45,8,8,50,span50,True,0.4545620381832123,timesformer,diving48
rRw7peH60Yw_00005,33,131,8,8,50,span50,True,0.7965145111083984,timesformer,diving48
ovWCmIMMkRI_00047,33,120,8,8,50,span50,False,0.7198519706726074,timesformer,diving48
jMEYIEYkpY0_00075,33,111,8,8,50,span50,True,0.5490940809249878,timesformer,diving48
XfCaMLlyj9I_00141,33,130,8,8,50,span50,False,0.5061705708503723,timesformer,diving48
XfCaMLlyj9I_00063,33,82,8,8,50,span50,False,0.9155261516571045,timesformer,diving48
SbzcCzXjYSU_00041,33,320,8,8,50,span50,False,0.8221636414527893,timesformer,diving48
rRw7peH60Yw_00017,33,163,8,8,50,span50,False,0.978477954864502,timesformer,diving48
k71Cc-Sm-Mg_00096,33,101,8,8,50,span50,False,0.47661900520324707,timesformer,diving48
SbzcCzXjYSU_00042,33,120,8,8,50,span50,False,0.3971409201622009,timesformer,diving48
XfCaMLlyj9I_00073,33,83,8,8,50,span50,False,0.7648329138755798,timesformer,diving48
k71Cc-Sm-Mg_00098,33,70,8,8,50,span50,False,0.716242790222168,timesformer,diving48
SbzcCzXjYSU_00023,34,116,8,8,50,span50,False,0.4770159125328064,timesformer,diving48
roFeEJPgJD8_00025,34,87,8,8,50,span50,True,0.8313432335853577,timesformer,diving48
SbzcCzXjYSU_00024,34,103,8,8,50,span50,False,0.5051752328872681,timesformer,diving48
yHo2oERGo7A_00073,34,95,8,8,50,span50,False,0.3596688210964203,timesformer,diving48
yHo2oERGo7A_00013,34,121,8,8,50,span50,True,0.930357038974762,timesformer,diving48
yHo2oERGo7A_00031,34,132,8,8,50,span50,True,0.9533576369285583,timesformer,diving48
yHo2oERGo7A_00039,34,114,8,8,50,span50,True,0.38425782322883606,timesformer,diving48
jMEYIEYkpY0_00057,34,138,8,8,50,span50,True,0.3911990821361542,timesformer,diving48
CVAfPfVFulQ_00069,34,47,8,8,50,span50,True,0.6085001826286316,timesformer,diving48
SbzcCzXjYSU_00012,34,137,8,8,50,span50,False,0.2207546830177307,timesformer,diving48
zmacW6f2Tdk_00012,34,105,8,8,50,span50,True,0.45018646121025085,timesformer,diving48
bSsVWVfYU4w_00146,34,149,8,8,50,span50,False,0.9645401835441589,timesformer,diving48
yHo2oERGo7A_00010,34,124,8,8,50,span50,False,0.6824020147323608,timesformer,diving48
SbzcCzXjYSU_00010,34,263,8,8,50,span50,False,0.1278732717037201,timesformer,diving48
yHo2oERGo7A_00030,34,130,8,8,50,span50,False,0.7105517983436584,timesformer,diving48
SbzcCzXjYSU_00013,34,132,8,8,50,span50,True,0.7631677389144897,timesformer,diving48
bSsVWVfYU4w_00145,34,103,8,8,50,span50,False,0.6067506670951843,timesformer,diving48
CVAfPfVFulQ_00057,34,69,8,8,50,span50,False,0.6064637899398804,timesformer,diving48
SbzcCzXjYSU_00025,34,101,8,8,50,span50,False,0.9009855389595032,timesformer,diving48
CVAfPfVFulQ_00050,34,83,8,8,50,span50,True,0.5662243962287903,timesformer,diving48
qD3IMtAanSg_00096,35,162,8,8,50,span50,True,0.9961179494857788,timesformer,diving48
zBXtMcI41z8_00079,35,91,8,8,50,span50,False,0.7059988379478455,timesformer,diving48
sFO6XlfgxNQ_00065,35,174,8,8,50,span50,True,0.9873642325401306,timesformer,diving48
XfCaMLlyj9I_00128,35,74,8,8,50,span50,False,0.3444654047489166,timesformer,diving48
XfCaMLlyj9I_00124,35,71,8,8,50,span50,False,0.8137969970703125,timesformer,diving48
zBXtMcI41z8_00078,35,67,8,8,50,span50,True,0.6781758069992065,timesformer,diving48
qD3IMtAanSg_00095,35,66,8,8,50,span50,True,0.9986491799354553,timesformer,diving48
XfCaMLlyj9I_00085,35,170,8,8,50,span50,True,0.9434584379196167,timesformer,diving48
k71Cc-Sm-Mg_00142,35,81,8,8,50,span50,False,0.46719345450401306,timesformer,diving48
k71Cc-Sm-Mg_00149,35,53,8,8,50,span50,True,0.47933095693588257,timesformer,diving48
sFO6XlfgxNQ_00066,35,69,8,8,50,span50,False,0.9227949976921082,timesformer,diving48
sFO6XlfgxNQ_00064,35,76,8,8,50,span50,True,0.9932425618171692,timesformer,diving48
sFO6XlfgxNQ_00078,35,61,8,8,50,span50,False,0.390858918428421,timesformer,diving48
sFO6XlfgxNQ_00076,35,35,8,8,50,span50,True,0.9912672638893127,timesformer,diving48
zBXtMcI41z8_00035,35,48,8,8,50,span50,True,0.5396920442581177,timesformer,diving48
k71Cc-Sm-Mg_00143,35,116,8,8,50,span50,True,0.7958420515060425,timesformer,diving48
jMEYIEYkpY0_00046,35,118,8,8,50,span50,True,0.8250461220741272,timesformer,diving48
jMEYIEYkpY0_00051,35,121,8,8,50,span50,True,0.7109156250953674,timesformer,diving48
qD3IMtAanSg_00087,35,94,8,8,50,span50,True,0.9968940019607544,timesformer,diving48
sFO6XlfgxNQ_00108,35,123,8,8,50,span50,False,0.36610257625579834,timesformer,diving48
k71Cc-Sm-Mg_00005,36,103,8,8,50,span50,True,0.5760855674743652,timesformer,diving48
Le6xdQ2OO8w_00107,36,49,8,8,50,span50,False,0.43467631936073303,timesformer,diving48
bSsVWVfYU4w_00042,36,49,8,8,50,span50,False,0.4992768466472626,timesformer,diving48
sFO6XlfgxNQ_00011,36,161,8,8,50,span50,True,0.8795827627182007,timesformer,diving48
sFO6XlfgxNQ_00010,36,154,8,8,50,span50,False,0.7755808234214783,timesformer,diving48
mGRum47TLX0_00021,36,86,8,8,50,span50,True,0.7100719213485718,timesformer,diving48
zBXtMcI41z8_00092,36,98,8,8,50,span50,True,0.6313477158546448,timesformer,diving48
TMJ1XIZBRW4_00009,36,61,8,8,50,span50,True,0.7194868326187134,timesformer,diving48
Le6xdQ2OO8w_00096,36,138,8,8,50,span50,True,0.8770873546600342,timesformer,diving48
bSsVWVfYU4w_00035,36,120,8,8,50,span50,True,0.6330766677856445,timesformer,diving48
Le6xdQ2OO8w_00100,36,144,8,8,50,span50,False,0.885052502155304,timesformer,diving48
bSsVWVfYU4w_00088,36,129,8,8,50,span50,False,0.47520557045936584,timesformer,diving48
sFO6XlfgxNQ_00007,36,168,8,8,50,span50,False,0.9190794229507446,timesformer,diving48
Le6xdQ2OO8w_00116,36,104,8,8,50,span50,True,0.48548072576522827,timesformer,diving48
sFO6XlfgxNQ_00006,36,129,8,8,50,span50,True,0.9425671100616455,timesformer,diving48
zBXtMcI41z8_00005,36,52,8,8,50,span50,True,0.6847264170646667,timesformer,diving48
Le6xdQ2OO8w_00114,36,119,8,8,50,span50,False,0.45385032892227173,timesformer,diving48
ovWCmIMMkRI_00027,36,58,8,8,50,span50,True,0.9022786021232605,timesformer,diving48
Le6xdQ2OO8w_00112,36,178,8,8,50,span50,False,0.40545618534088135,timesformer,diving48
zBXtMcI41z8_00086,36,129,8,8,50,span50,False,0.7445530295372009,timesformer,diving48
SbzcCzXjYSU_00006,37,143,8,8,50,span50,False,0.6800701022148132,timesformer,diving48
bSsVWVfYU4w_00091,37,112,8,8,50,span50,True,0.3955489695072174,timesformer,diving48
bSsVWVfYU4w_00090,37,142,8,8,50,span50,False,0.7944091558456421,timesformer,diving48
SbzcCzXjYSU_00005,37,70,8,8,50,span50,False,0.43166232109069824,timesformer,diving48
cs8g1es4vfM_00036,38,54,8,8,50,span50,False,0.2765763998031616,timesformer,diving48
cs8g1es4vfM_00037,38,98,8,8,50,span50,False,0.32839369773864746,timesformer,diving48
yHo2oERGo7A_00094,39,104,8,8,50,span50,False,0.3918616771697998,timesformer,diving48
yHo2oERGo7A_00095,39,84,8,8,50,span50,False,0.5625712275505066,timesformer,diving48
cs8g1es4vfM_00044,39,106,8,8,50,span50,False,0.25471362471580505,timesformer,diving48
cs8g1es4vfM_00045,39,175,8,8,50,span50,False,0.354203462600708,timesformer,diving48
yHo2oERGo7A_00093,39,92,8,8,50,span50,False,0.5820401906967163,timesformer,diving48
rRw7peH60Yw_00033,40,185,8,8,50,span50,False,0.8123449087142944,timesformer,diving48
CVAfPfVFulQ_00012,31,57,8,8,75,span75,True,0.9621672630310059,timesformer,diving48
ovWCmIMMkRI_00026,31,112,8,8,75,span75,True,0.5928837060928345,timesformer,diving48
bSsVWVfYU4w_00038,31,47,8,8,75,span75,True,0.7951543927192688,timesformer,diving48
bSsVWVfYU4w_00078,31,93,8,8,75,span75,True,0.4049608111381531,timesformer,diving48
roFeEJPgJD8_00039,31,100,8,8,75,span75,True,0.5297860503196716,timesformer,diving48
Le6xdQ2OO8w_00105,31,89,8,8,75,span75,False,0.4462236166000366,timesformer,diving48
TMJ1XIZBRW4_00013,31,110,8,8,75,span75,False,0.886397659778595,timesformer,diving48
ovWCmIMMkRI_00043,31,40,8,8,75,span75,False,0.5166636109352112,timesformer,diving48
k71Cc-Sm-Mg_00037,31,119,8,8,75,span75,False,0.2973015606403351,timesformer,diving48
CVAfPfVFulQ_00014,31,66,8,8,75,span75,False,0.7277094125747681,timesformer,diving48
yHo2oERGo7A_00003,31,114,8,8,75,span75,True,0.6294992566108704,timesformer,diving48
TMJ1XIZBRW4_00014,31,83,8,8,75,span75,False,0.640762448310852,timesformer,diving48
bSsVWVfYU4w_00031,31,207,8,8,75,span75,True,0.8953443169593811,timesformer,diving48
k71Cc-Sm-Mg_00035,31,99,8,8,75,span75,False,0.207831010222435,timesformer,diving48
Le6xdQ2OO8w_00181,31,135,8,8,75,span75,True,0.8096328377723694,timesformer,diving48
Le6xdQ2OO8w_00092,31,87,8,8,75,span75,True,0.8027006387710571,timesformer,diving48
Le6xdQ2OO8w_00243,32,76,8,8,75,span75,True,0.5554142594337463,timesformer,diving48
L_SB1PRgDTE_00021,32,56,8,8,75,span75,False,0.8434157371520996,timesformer,diving48
bSsVWVfYU4w_00133,32,142,8,8,75,span75,False,0.729049026966095,timesformer,diving48
L2tKML4URG8_00007,32,85,8,8,75,span75,False,0.949802041053772,timesformer,diving48
Le6xdQ2OO8w_00231,32,98,8,8,75,span75,True,0.32074376940727234,timesformer,diving48
L2tKML4URG8_00006,32,56,8,8,75,span75,False,0.4409085512161255,timesformer,diving48
bl0C6d9QgIg_00019,32,56,8,8,75,span75,False,0.5811524391174316,timesformer,diving48
L_SB1PRgDTE_00032,32,87,8,8,75,span75,False,0.766777515411377,timesformer,diving48
MbzIpx8kAD0_00041,32,79,8,8,75,span75,True,0.5604182481765747,timesformer,diving48
Le6xdQ2OO8w_00237,32,89,8,8,75,span75,True,0.721706211566925,timesformer,diving48
bSsVWVfYU4w_00165,32,106,8,8,75,span75,True,0.7466422915458679,timesformer,diving48
ovWCmIMMkRI_00039,32,95,8,8,75,span75,False,0.7164056897163391,timesformer,diving48
Le6xdQ2OO8w_00242,32,47,8,8,75,span75,True,0.7770206928253174,timesformer,diving48
mGRum47TLX0_00065,32,68,8,8,75,span75,True,0.6772168874740601,timesformer,diving48
mGRum47TLX0_00059,32,48,8,8,75,span75,False,0.4148578345775604,timesformer,diving48
Le6xdQ2OO8w_00262,32,78,8,8,75,span75,True,0.908882737159729,timesformer,diving48
Le6xdQ2OO8w_00211,32,107,8,8,75,span75,True,0.6908465027809143,timesformer,diving48
bl0C6d9QgIg_00020,32,118,8,8,75,span75,True,0.5681554079055786,timesformer,diving48
Le6xdQ2OO8w_00236,32,54,8,8,75,span75,True,0.77154541015625,timesformer,diving48
Le6xdQ2OO8w_00230,32,84,8,8,75,span75,False,0.604682445526123,timesformer,diving48
rRw7peH60Yw_00003,33,53,8,8,75,span75,True,0.6687527894973755,timesformer,diving48
XfCaMLlyj9I_00065,33,89,8,8,75,span75,False,0.44522997736930847,timesformer,diving48
XfCaMLlyj9I_00076,33,163,8,8,75,span75,False,0.9427490234375,timesformer,diving48
XfCaMLlyj9I_00070,33,253,8,8,75,span75,False,0.7727020382881165,timesformer,diving48
rRw7peH60Yw_00026,33,71,8,8,75,span75,True,0.80629962682724,timesformer,diving48
ovWCmIMMkRI_00049,33,106,8,8,75,span75,True,0.4381226897239685,timesformer,diving48
k71Cc-Sm-Mg_00095,33,75,8,8,75,span75,False,0.753528356552124,timesformer,diving48
jMEYIEYkpY0_00076,33,105,8,8,75,span75,False,0.8575020432472229,timesformer,diving48
jMEYIEYkpY0_00099,33,45,8,8,75,span75,False,0.7099480628967285,timesformer,diving48
rRw7peH60Yw_00005,33,131,8,8,75,span75,True,0.9648209810256958,timesformer,diving48
ovWCmIMMkRI_00047,33,120,8,8,75,span75,True,0.8961970806121826,timesformer,diving48
jMEYIEYkpY0_00075,33,111,8,8,75,span75,True,0.9455068707466125,timesformer,diving48
XfCaMLlyj9I_00141,33,130,8,8,75,span75,True,0.5431567430496216,timesformer,diving48
XfCaMLlyj9I_00063,33,82,8,8,75,span75,False,0.6402568221092224,timesformer,diving48
SbzcCzXjYSU_00041,33,320,8,8,75,span75,True,0.4335692524909973,timesformer,diving48
rRw7peH60Yw_00017,33,163,8,8,75,span75,True,0.8034528493881226,timesformer,diving48
k71Cc-Sm-Mg_00096,33,101,8,8,75,span75,False,0.7857003211975098,timesformer,diving48
SbzcCzXjYSU_00042,33,120,8,8,75,span75,False,0.44740957021713257,timesformer,diving48
XfCaMLlyj9I_00073,33,83,8,8,75,span75,False,0.3921341896057129,timesformer,diving48
k71Cc-Sm-Mg_00098,33,70,8,8,75,span75,True,0.5857174396514893,timesformer,diving48
SbzcCzXjYSU_00023,34,116,8,8,75,span75,False,0.3785601854324341,timesformer,diving48
roFeEJPgJD8_00025,34,87,8,8,75,span75,True,0.8803192377090454,timesformer,diving48
SbzcCzXjYSU_00024,34,103,8,8,75,span75,False,0.3964250087738037,timesformer,diving48
yHo2oERGo7A_00073,34,95,8,8,75,span75,False,0.5053889155387878,timesformer,diving48
yHo2oERGo7A_00013,34,121,8,8,75,span75,False,0.22265444695949554,timesformer,diving48
yHo2oERGo7A_00031,34,132,8,8,75,span75,True,0.971662163734436,timesformer,diving48
yHo2oERGo7A_00039,34,114,8,8,75,span75,False,0.653101921081543,timesformer,diving48
jMEYIEYkpY0_00057,34,138,8,8,75,span75,True,0.7591117024421692,timesformer,diving48
CVAfPfVFulQ_00069,34,47,8,8,75,span75,True,0.8214480876922607,timesformer,diving48
SbzcCzXjYSU_00012,34,137,8,8,75,span75,True,0.7741446495056152,timesformer,diving48
zmacW6f2Tdk_00012,34,105,8,8,75,span75,True,0.21819254755973816,timesformer,diving48
bSsVWVfYU4w_00146,34,149,8,8,75,span75,False,0.570144534111023,timesformer,diving48
yHo2oERGo7A_00010,34,124,8,8,75,span75,True,0.2923511862754822,timesformer,diving48
SbzcCzXjYSU_00010,34,263,8,8,75,span75,False,0.44124656915664673,timesformer,diving48
yHo2oERGo7A_00030,34,130,8,8,75,span75,False,0.9248951077461243,timesformer,diving48
SbzcCzXjYSU_00013,34,132,8,8,75,span75,True,0.905411422252655,timesformer,diving48
bSsVWVfYU4w_00145,34,103,8,8,75,span75,True,0.8676434755325317,timesformer,diving48
CVAfPfVFulQ_00057,34,69,8,8,75,span75,True,0.6121617555618286,timesformer,diving48
SbzcCzXjYSU_00025,34,101,8,8,75,span75,True,0.944936990737915,timesformer,diving48
CVAfPfVFulQ_00050,34,83,8,8,75,span75,False,0.3507806658744812,timesformer,diving48
qD3IMtAanSg_00096,35,162,8,8,75,span75,True,0.9989176988601685,timesformer,diving48
zBXtMcI41z8_00079,35,91,8,8,75,span75,True,0.9173343777656555,timesformer,diving48
sFO6XlfgxNQ_00065,35,174,8,8,75,span75,True,0.9918633699417114,timesformer,diving48
XfCaMLlyj9I_00128,35,74,8,8,75,span75,True,0.8358076810836792,timesformer,diving48
XfCaMLlyj9I_00124,35,71,8,8,75,span75,False,0.46152639389038086,timesformer,diving48
zBXtMcI41z8_00078,35,67,8,8,75,span75,True,0.9847952723503113,timesformer,diving48
qD3IMtAanSg_00095,35,66,8,8,75,span75,True,0.9992281198501587,timesformer,diving48
XfCaMLlyj9I_00085,35,170,8,8,75,span75,True,0.9580432772636414,timesformer,diving48
k71Cc-Sm-Mg_00142,35,81,8,8,75,span75,True,0.7284283638000488,timesformer,diving48
k71Cc-Sm-Mg_00149,35,53,8,8,75,span75,True,0.47740116715431213,timesformer,diving48
sFO6XlfgxNQ_00066,35,69,8,8,75,span75,False,0.5701873898506165,timesformer,diving48
sFO6XlfgxNQ_00064,35,76,8,8,75,span75,True,0.9961292743682861,timesformer,diving48
sFO6XlfgxNQ_00078,35,61,8,8,75,span75,True,0.3596838712692261,timesformer,diving48
sFO6XlfgxNQ_00076,35,35,8,8,75,span75,True,0.9935423135757446,timesformer,diving48
zBXtMcI41z8_00035,35,48,8,8,75,span75,True,0.8823912143707275,timesformer,diving48
k71Cc-Sm-Mg_00143,35,116,8,8,75,span75,True,0.929521918296814,timesformer,diving48
jMEYIEYkpY0_00046,35,118,8,8,75,span75,True,0.4702545702457428,timesformer,diving48
jMEYIEYkpY0_00051,35,121,8,8,75,span75,True,0.45571768283843994,timesformer,diving48
qD3IMtAanSg_00087,35,94,8,8,75,span75,True,0.9849739074707031,timesformer,diving48
sFO6XlfgxNQ_00108,35,123,8,8,75,span75,True,0.8790885210037231,timesformer,diving48
k71Cc-Sm-Mg_00005,36,103,8,8,75,span75,False,0.7520928978919983,timesformer,diving48
Le6xdQ2OO8w_00107,36,49,8,8,75,span75,False,0.3205591142177582,timesformer,diving48
bSsVWVfYU4w_00042,36,49,8,8,75,span75,True,0.5894436240196228,timesformer,diving48
sFO6XlfgxNQ_00011,36,161,8,8,75,span75,True,0.9609131217002869,timesformer,diving48
sFO6XlfgxNQ_00010,36,154,8,8,75,span75,False,0.7844963073730469,timesformer,diving48
mGRum47TLX0_00021,36,86,8,8,75,span75,False,0.5792537331581116,timesformer,diving48
zBXtMcI41z8_00092,36,98,8,8,75,span75,False,0.5256590843200684,timesformer,diving48
TMJ1XIZBRW4_00009,36,61,8,8,75,span75,True,0.601352334022522,timesformer,diving48
Le6xdQ2OO8w_00096,36,138,8,8,75,span75,True,0.6245567798614502,timesformer,diving48
bSsVWVfYU4w_00035,36,120,8,8,75,span75,True,0.4467430114746094,timesformer,diving48
Le6xdQ2OO8w_00100,36,144,8,8,75,span75,False,0.4582669734954834,timesformer,diving48
bSsVWVfYU4w_00088,36,129,8,8,75,span75,False,0.6912005543708801,timesformer,diving48
sFO6XlfgxNQ_00007,36,168,8,8,75,span75,True,0.49973538517951965,timesformer,diving48
Le6xdQ2OO8w_00116,36,104,8,8,75,span75,False,0.48121845722198486,timesformer,diving48
sFO6XlfgxNQ_00006,36,129,8,8,75,span75,True,0.9563547372817993,timesformer,diving48
zBXtMcI41z8_00005,36,52,8,8,75,span75,True,0.916924774646759,timesformer,diving48
Le6xdQ2OO8w_00114,36,119,8,8,75,span75,False,0.8202819228172302,timesformer,diving48
ovWCmIMMkRI_00027,36,58,8,8,75,span75,True,0.90083247423172,timesformer,diving48
Le6xdQ2OO8w_00112,36,178,8,8,75,span75,False,0.17792072892189026,timesformer,diving48
zBXtMcI41z8_00086,36,129,8,8,75,span75,False,0.7107177972793579,timesformer,diving48
SbzcCzXjYSU_00006,37,143,8,8,75,span75,False,0.5796154141426086,timesformer,diving48
bSsVWVfYU4w_00091,37,112,8,8,75,span75,True,0.2857850193977356,timesformer,diving48
bSsVWVfYU4w_00090,37,142,8,8,75,span75,False,0.19393089413642883,timesformer,diving48
SbzcCzXjYSU_00005,37,70,8,8,75,span75,False,0.43446415662765503,timesformer,diving48
cs8g1es4vfM_00036,38,54,8,8,75,span75,False,0.26515787839889526,timesformer,diving48
cs8g1es4vfM_00037,38,98,8,8,75,span75,False,0.22255998849868774,timesformer,diving48
yHo2oERGo7A_00094,39,104,8,8,75,span75,False,0.5669261813163757,timesformer,diving48
yHo2oERGo7A_00095,39,84,8,8,75,span75,False,0.39391031861305237,timesformer,diving48
